ID,e_total_employees_before,e_total_employees_After,strata,location
part/ke16012104707,1,,,empty location
part/ke16012104708,1,,,empty location
part/ke16012104709,1,,Refugee,empty location
part/ke16012104710,1,,Refugee,empty location
part/ke16012104711,2,,Refugee,empty location
part/ke16012104712,1,,,empty location
part/ke16012104713,1,,,empty location
part/ke16012104714,1,,Host,empty location
part/ke16012104715,2,,Host,empty location
part/ke16012104716,2,,Host,empty location
part/ke16012104717,4,,,empty location
part/ke16012104718,3,,Host,empty location
part/ke16012104719,1,,Host,empty location
part/ke16012104720,2,,Host,empty location
part/ke16012104721,1,,Host,empty location
part/ke16012104722,1,,Host,empty location
part/ke16012104723,2,,,empty location
part/ke16012104724,1,,Host,empty location
part/ke16012104725,1,,Refugee,empty location
part/ke16012104726,5,,,empty location
part/ke16012104727,2,,Host,empty location
part/ke16012104728,2,,Host,empty location
part/ke16012104729,2,,Host,empty location
part/ke16012104730,4,,,empty location
part/ke16012104731,1,,Host,empty location
part/ke16012104732,2,,,empty location
part/ke16012104733,1,,Refugee,Kalobeyei
part/ke16012104734,2,,Refugee,empty location
part/ke16012104735,1,,Host,empty location
part/ke16012104736,1,,,empty location
part/ke16012104737,1,,Refugee,empty location
part/ke16012104738,1,,Host,empty location
part/ke16012104739,1,,Host,empty location
part/ke16012104740,1,,Refugee,empty location
part/ke16012104741,1,,Refugee,other
part/ke16012104742,1,,Refugee,empty location
part/ke16012104743,1,,Host,empty location
part/ke16012104744,2,,Refugee,empty location
part/ke16012104745,1,,,empty location
part/ke16012104746,1,,,empty location
part/ke16012104747,2,,,empty location
part/ke16012104748,3,,,empty location
part/ke16012104749,1,,Host,empty location
part/ke16012104750,3,,,empty location
part/ke16012104751,4,,Refugee,empty location
part/ke16012104752,1,,Refugee,empty location
part/ke16012104753,1,,,empty location
part/ke16012104754,1,,Refugee,Kakuma 3
part/ke16012104755,1,,,empty location
part/ke16012104756,2,,,empty location
part/ke16012104757,2,,,empty location
part/ke16012104758,1,,Refugee,empty location
part/ke16012104759,1,,,empty location
part/ke16012104760,1,,,empty location
part/ke16012104761,1,,Host,empty location
part/ke16012104762,1,,,empty location
part/ke16012104763,2,,Refugee,empty location
part/ke16012104764,2,,Refugee,empty location
part/ke16012104765,2,,Refugee,empty location
part/ke16012104766,1,,Host,Kakuma 3
part/ke16012104767,1,,Refugee,empty location
part/ke16012104768,2,,,empty location
part/ke16012104769,1,,Refugee,empty location
part/ke16012104770,1,,,empty location
part/ke16012104771,1,,Refugee,empty location
part/ke16012104772,1,,,empty location
part/ke16012104773,1,,,empty location
part/ke16012104774,3,,Refugee,empty location
part/ke16012104775,2,,Refugee,empty location
part/ke16012104776,2,,,empty location
part/ke16012104777,2,,Refugee,empty location
part/ke16012104778,2,,Refugee,empty location
part/ke16012104779,1,,Refugee,empty location
part/ke16012104780,1,,Refugee,empty location
part/ke16012104781,1,,Refugee,empty location
part/ke16012104782,1,,Refugee,empty location
part/ke16012104783,2,,Refugee,empty location
part/ke16012104784,2,,Refugee,empty location
part/ke16012104785,1,,,empty location
part/ke16012104786,4,,Refugee,empty location
part/ke16012104787,5,,Host,empty location
part/ke16012104788,4,,Host,empty location
part/ke16012104789,1,,,empty location
part/ke16012104790,2,,Host,empty location
part/ke16012104791,3,,,empty location
part/ke16012104792,1,,Host,empty location
part/ke16012104793,1,,Refugee,empty location
part/ke16012104794,1,,Host,empty location
part/ke16012104795,1,,Host,empty location
part/ke16012104796,1,,Host,empty location
part/ke16012104797,1,,,empty location
part/ke16012104798,2,,,empty location
part/ke16012104799,1,,,empty location
part/ke16012104800,2,,Refugee,empty location
part/ke16012104801,3,,,empty location
part/ke16012104802,1,,Host,empty location
part/ke16012104803,1,,,empty location
part/ke16012104804,1,,Refugee,empty location
part/ke16012104805,1,,,empty location
part/ke16012104806,1,,,empty location
part/ke16012104807,3,,,empty location
part/ke16012104808,3,,Refugee,empty location
part/ke16012104809,2,,Refugee,empty location
part/ke16012104810,1,,Refugee,Kakuma 3
part/ke16012104811,2,,Refugee,empty location
part/ke16012104812,2,,Refugee,empty location
part/ke16012104813,2,,Host,empty location
part/ke16012104814,1,,Host,empty location
part/ke16012104815,1,,,empty location
part/ke16012104816,2,,Refugee,empty location
part/ke16012104817,1,,Refugee,empty location
part/ke16012104818,1,,Refugee,empty location
part/ke16012104819,2,,,empty location
part/ke16012104820,2,,,empty location
part/ke16012104821,2,,,empty location
part/ke16012104822,1,,Host,other
part/ke16012104823,1,,,empty location
part/ke16012104824,2,,Host,empty location
part/ke16012104825,2,,Refugee,empty location
part/ke16012104826,2,,,empty location
part/ke16012104827,1,,Host,empty location
part/ke16012104828,1,,Refugee,empty location
part/ke16012104829,4,,Refugee,empty location
part/ke16012104830,2,,Refugee,empty location
part/ke16012104831,1,,Refugee,empty location
part/ke16012104832,1,,,empty location
part/ke16012104833,1,,Host,empty location
part/ke16012104834,1,,Refugee,empty location
part/ke16012104835,1,,Host,empty location
part/ke16012104836,2,,,empty location
part/ke16012104837,1,,Refugee,empty location
part/ke16012104838,2,,Host,empty location
part/ke16012104839,1,,,empty location
part/ke16012104840,1,,Refugee,empty location
part/ke16012104841,1,,,empty location
part/ke16012104842,2,,Refugee,empty location
part/ke16012104843,2,,,empty location
part/ke16012104844,2,,,empty location
part/ke16012104845,2,,,empty location
part/ke16012104846,1,,,empty location
part/ke16012104847,1,,Refugee,empty location
part/ke16012104848,1,,Host,empty location
part/ke16012104849,1,,Refugee,empty location
part/ke16012104850,3,,Host,empty location
part/ke16012104851,1,,,empty location
part/ke16012104852,2,,,empty location
part/ke16012104853,4,,,empty location
part/ke16012104854,5,,Host,empty location
part/ke16012104855,1,,,empty location
part/ke16012104856,2,,Refugee,empty location
part/ke16012104857,1,,,empty location
part/ke16012104858,8,,,empty location
part/ke16012104859,3,,Host,empty location
part/ke16012104860,1,,,empty location
part/ke16012104861,1,,,empty location
part/ke16012104862,1,,Host,empty location
part/ke16012104863,15,,,empty location
part/ke16012104864,4,,Refugee,empty location
part/ke16012104865,1,,Refugee,empty location
part/ke16012104866,1,,Refugee,empty location
part/ke16012104867,3,,Refugee,empty location
part/ke16012104868,2,,Refugee,empty location
part/ke16012104869,1,,,empty location
part/ke16012104870,2,,,empty location
part/ke16012104871,1,,,empty location
part/ke16012104872,3,,,empty location
part/ke16012104873,3,,,empty location
part/ke16012104874,2,,Host,empty location
part/ke16012104875,1,,Host,empty location
part/ke16012104876,6,,,empty location
part/ke16012104877,2,,,empty location
part/ke16012104878,3,,Refugee,empty location
part/ke16012104879,4,,Refugee,empty location
part/ke16012104880,1,,Refugee,empty location
part/ke16012104881,1,,Host,empty location
part/ke16012104882,1,,Host,empty location
part/ke16012104883,3,,,empty location
part/ke16012104884,2,,,empty location
part/ke16012104885,2,,,empty location
part/ke16012104886,3,,Host,empty location
part/ke16012104887,2,,,empty location
part/ke16012104888,1,,,empty location
part/ke16012104889,1,,,empty location
part/ke16012104890,2,,,empty location
part/ke16012104891,1,,Refugee,empty location
part/ke16012104892,2,,Host,empty location
part/ke16012104893,1,,,empty location
part/ke16012104894,2,,,empty location
part/ke16012104895,2,,Refugee,empty location
part/ke16012104896,3,,Refugee,empty location
part/ke16012104897,1,,Host,empty location
part/ke16012104898,2,,Refugee,empty location
part/ke16012104899,3,,Refugee,empty location
part/ke16012104900,1,,Refugee,empty location
part/ke16012104901,4,,,empty location
part/ke16012104902,5,,,empty location
